100D	1	3	4	5	6	10	21	29	38	50	68	91	129	170	209	217	174	101	38	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	58	76	20	19	76	94	181	356	284	132	50	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	20	22	16	21	42	90	97	113	113	96	59	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	18	30	0.4976269074332187	0.8237095409913961	10.654815626511306
200D	1	3	3	5	5	10	20	30	42	63	85	109	149	171	188	178	157	135	85	25	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	45	68	51	59	95	211	295	279	187	124	29	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	3	19	24	24	54	60	93	111	106	103	86	85	69	36	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464	0	20	44	0.35745981473573085	0.9813702563462321	10.947180318108812
200L	0	0	1	2	4	6	10	18	29	39	54	86	127	176	237	293	338	346	302	224	124	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	9	11	20	33	78	124	139	194	254	299	235	176	81	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	25	14	25	38	83	134	163	194	221	215	125	76	44	4	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	2	2	7	22	39	50	68	106	154	198	263	317	356	359	315	220	103	22	1	0	0	0	0	0	0	0	0	0	0	0	1289	26	18	368	0.42350296542798044	0.979438975515553	15.596392241942572
300D	0	1	3	4	5	9	15	23	32	44	58	82	110	139	182	229	283	307	251	152	68	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	54	38	11	22	83	138	251	297	281	322	272	197	92	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	18	18	14	25	49	68	70	83	111	138	161	138	82	33	11	0	0	0	0	0	0	0	0	0	0	0	0	873	0	39	59	0.46640589929407456	0.7303861782878782	14.70374396028775
101D	1	3	4	4	5	10	20	28	35	46	71	99	139	165	176	175	159	147	118	71	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	86	32	11	63	154	151	330	242	199	163	67	17	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	3	17	21	18	11	20	31	100	119	104	91	84	70	49	37	13	0	0	0	0	0	0	0	0	0	0	0	0	0	486	0	22	36	0.2745424309470642	0.9826263773789178	12.152784639815364
101M	0	0	1	2	3	6	10	20	29	37	56	86	127	181	243	308	362	374	311	177	49	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	18	21	40	84	82	113	214	277	286	260	131	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	27	41	55	57	93	148	189	237	275	188	124	18	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	1	2	7	21	42	55	71	114	169	219	289	350	392	375	284	139	37	3	0	0	0	0	0	0	0	0	0	0	0	0	1221	23	20	358	0.6145903286746074	0.730965167264278	14.704890402432454
201L	0	0	1	2	4	6	10	18	28	39	55	87	129	177	239	293	338	345	301	228	131	37	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	16	38	82	111	142	208	253	297	243	171	92	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	17	20	32	41	74	148	164	193	215	213	123	73	44	4	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	2	2	8	22	39	52	69	109	156	203	263	322	355	355	314	224	107	24	1	0	0	0	0	0	0	0	0	0	0	0	1309	26	18	374	0.41524291626613163	0.9878359458037458	15.644910855294
201L	0	0	1	2	3	6	11	17	27	40	54	84	128	175	236	293	340	351	310	237	131	35	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	15	24	23	71	119	146	209	254	297	232	178	90	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	12	15	16	37	39	74	140	163	199	207	204	139	73	43	5	0	0	0	0	0	0	0	0	0	0	0	1	1	3	2	2	2	8	21	40	51	67	107	155	200	264	322	358	363	325	228	107	23	1	0	0	0	0	0	0	0	0	0	0	0	1326	26	18	379	0.4340005060291025	0.9915870122818734	15.726927184442193
301D	0	1	3	3	4	9	16	22	31	42	57	78	109	140	185	230	282	307	253	155	69	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	51	44	9	21	82	133	237	309	281	319	277	201	96	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	16	17	14	25	42	71	70	86	110	138	160	141	83	34	11	1	0	0	0	0	0	0	0	0	0	0	0	873	0	39	59	0.47651346679341916	0.726098642976581	14.772123924018945
102D	1	3	4	5	5	9	20	27	34	45	70	97	139	165	176	177	158	148	121	72	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	86	31	8	61	154	145	339	242	194	172	66	17	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	4	19	22	21	10	27	40	106	137	117	88	83	79	57	32	10	0	0	0	0	0	0	0	0	0	0	0	0	0	486	0	22	42	0.2742447848981857	0.976648934991987	12.219639468274446
102L	0	0	1	2	4	6	10	18	29	39	54	86	128	176	238	292	337	346	302	225	127	36	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	9	12	16	31	78	122	149	206	256	292	223	182	81	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	22	20	25	36	85	132	166	193	215	218	126	76	44	5	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	2	1	8	22	39	52	68	108	157	201	263	319	353	358	315	222	105	23	1	0	0	0	0	0	0	0	0	0	0	0	1297	26	18	372	0.41947445032461084	0.980694789988339	15.626868769081577
102M	0	0	1	2	3	6	10	20	29	37	57	87	128	182	244	309	362	373	309	175	48	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	14	17	18	40	90	79	119	227	268	285	253	129	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	29	40	52	61	94	145	191	237	274	187	123	18	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	1	2	7	22	43	55	71	115	170	222	291	351	395	376	285	138	36	3	0	0	0	0	0	0	0	0	0	0	0	0	1220	23	20	362	0.6107969138725831	0.732139475207673	14.673550956717413
302D	1	3	4	5	5	9	20	28	34	46	69	96	135	166	179	178	157	146	121	73	24	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	86	30	5	54	151	158	353	229	190	169	70	19	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	20	21	19	11	26	37	108	131	110	85	84	77	55	34	12	0	0	0	0	0	0	0	0	0	0	0	0	0	486	0	22	40	0.26799305921369904	0.9766469488524411	12.253300646014628
402D	1	3	5	6	7	13	24	31	43	56	76	98	129	162	197	197	126	56	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	87	53	2	12	83	69	203	364	213	72	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	23	20	17	28	52	98	90	101	92	66	32	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	336	0	14	24	0.4993559992848538	0.8932254965913721	9.752124308932766
103L	0	0	1	2	4	6	10	18	29	40	54	86	129	178	240	293	336	341	295	215	120	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	10	12	19	28	78	113	148	195	236	277	227	189	87	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	20	17	26	41	83	125	161	195	223	223	129	85	67	9	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	1	2	7	21	41	54	68	109	160	202	264	318	351	353	308	214	100	22	1	0	0	0	0	0	0	0	0	0	0	0	1270	25	19	366	0.42094964237874094	0.9866886889156188	15.479443927221471
103M	0	0	1	2	4	5	10	20	28	37	56	87	126	181	243	308	362	374	311	177	49	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	21	18	44	83	82	113	221	274	285	258	129	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	28	41	50	60	91	146	191	237	275	190	123	19	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	1	1	2	7	21	42	56	71	114	169	220	291	350	395	376	288	139	36	3	0	0	0	0	0	0	0	0	0	0	0	0	1220	23	20	362	0.613945620386323	0.7306917121915197	14.710206329512605
303D	1	3	4	5	5	10	19	28	35	46	69	96	135	166	179	178	157	146	121	73	24	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	86	29	5	55	151	159	353	228	190	169	69	19	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	19	21	20	11	26	38	109	131	109	85	84	77	55	34	12	0	0	0	0	0	0	0	0	0	0	0	0	0	486	0	22	40	0.26732813870321115	0.9765477072598351	12.243335946452243
104L	0	0	1	2	4	6	11	17	28	39	54	86	129	177	239	295	342	351	301	222	124	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	8	13	17	34	76	119	159	178	286	298	223	169	80	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	12	26	35	37	73	144	157	203	220	210	120	72	46	4	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	2	2	8	21	39	52	67	106	156	203	265	325	360	361	315	217	102	22	1	0	0	0	0	0	0	0	0	0	0	0	1302	26	18	373	0.4304600750022639	0.9790977034116338	15.565779532438741
104L	0	0	1	2	4	7	10	17	28	39	54	86	129	176	238	294	340	348	302	224	127	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2	10	28	35	64	104	169	195	256	300	230	175	90	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	15	20	28	41	80	148	171	186	223	202	126	73	42	4	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	1	3	8	21	39	52	69	107	155	202	264	320	355	358	315	224	105	23	1	0	0	0	0	0	0	0	0	0	0	0	1302	26	18	373	0.42498893354948847	0.9734276831172134	15.596247734782164
104M	0	0	1	2	4	5	11	20	27	37	56	86	128	180	242	308	360	373	310	178	49	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	24	26	37	72	85	120	224	273	285	257	130	28	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	22	44	44	55	95	174	187	241	284	195	126	18	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	2	1	1	7	21	41	56	72	114	167	222	287	350	391	375	290	143	37	2	0	0	0	0	0	0	0	0	0	0	0	0	1217	23	21	361	0.6217868470405341	0.7241929544921073	14.703860635964505
404D	1	3	4	5	6	11	22	30	38	50	69	89	119	144	175	207	191	129	69	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	65	61	6	6	57	86	196	369	250	146	91	24	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	22	29	26	14	33	54	92	88	89	106	97	71	40	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	414	0	18	35	0.3995102034515927	0.8677335953290819	11.306143224502868
105M	0	0	1	2	4	6	11	19	27	36	56	85	123	179	240	305	363	377	314	180	50	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	10	38	51	75	92	141	233	265	279	245	118	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	20	39	48	55	99	160	186	242	282	201	132	20	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	2	1	2	7	20	40	55	71	113	163	214	286	351	395	382	293	146	38	3	0	0	0	0	0	0	0	0	0	0	0	0	1217	23	21	361	0.6283757034820341	0.7191931914527525	14.783794364917577
